"Id","CorrelationId","CommandText","Parameters","DurationMs","Timestamp"
"1b0ee809-3b5e-401b-aef1-3bd082ef8b88","66dea4fa6a5647f39c64df6936347c44","SELECT s1.""Id"" AS ""SalesOrderId"", s1.""OrderNumber"" AS ""SalesOrderNumber"", s1.""DeliveryDate"" AS ""ExpectedShipmentDate"", (
    SELECT COALESCE(sum(CASE
        WHEN s2.""Status"" = 0 THEN s2.""Quantity""
        ELSE -s2.""Quantity""
    END), 0.0)
    FROM ""SalesOrderItems"" AS s2
    WHERE s1.""Id"" = s2.""SalesOrderId"") AS ""Quantity"", s1.""CustomerId"", c0.""CustomerName""
FROM (
    SELECT s.""Id"", s.""CustomerId"", s.""DeliveryDate"", s.""OrderNumber""
    FROM ""SalesOrders"" AS s
    WHERE s.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s.""IsDeleted"") AND NOT (s.""IsSalesOrderRequest"") AND s.""DeliveryStatus"" = 1 AND s.""LocationId"" = ANY (@_userInfoToken_LocationIds) AND (
        SELECT COALESCE(sum(CASE
            WHEN s0.""Status"" = 0 THEN s0.""Quantity""
            ELSE -s0.""Quantity""
        END), 0.0)
        FROM ""SalesOrderItems"" AS s0
        WHERE s.""Id"" = s0.""SalesOrderId"") > 0.0
    ORDER BY s.""DeliveryDate"" DESC
    LIMIT @p
) AS s1
INNER JOIN (
    SELECT c.""Id"", c.""CustomerName""
    FROM ""Customers"" AS c
    WHERE c.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (c.""IsDeleted"")
) AS c0 ON s1.""CustomerId"" = c0.""Id""
ORDER BY s1.""DeliveryDate"" DESC","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@_userInfoToken_LocationIds=System.Collections.Generic.List`1[System.Guid];@p=10;","64","2026-04-12 14:47:38.314016"
"3320d21f-2206-4845-ac64-07893bf07d02","3487caeefd9a42a9b3e58e2bd7237199","SELECT count(*)::int
FROM ""ReminderSchedulers"" AS r
WHERE r.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (r.""IsDeleted"") AND NOT (r.""IsActive"") AND r.""UserId"" = @_userInfoToken_Id AND NOT (r.""IsRead"")","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@_userInfoToken_Id=a29de04b-8668-4510-8107-13b7d5869736;","147","2026-04-12 14:47:38.296524"
"fbdd5232-ea2f-498e-9a05-bd22fc8cfba5","cf55ccdfadc54e82a83b7bd6ab9622b3","SELECT t0.""TransactionType"", t0.""IsPayment"", COALESCE(sum(t0.""TotalAmount""), 0.0) AS ""TotalAmount""
FROM (
    SELECT t.""TotalAmount"", t.""TransactionType"", upper(t.""Narration"") LIKE '%PAYMENT%' AND t.""Narration"" IS NOT NULL AS ""IsPayment""
    FROM ""Transactions"" AS t
    WHERE t.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (t.""IsDeleted"") AND t.""TransactionDate"" >= @fromDate AND t.""TransactionDate"" < @toDate AND t.""TransactionType"" IN (1, 2, 3, 4)
) AS t0
GROUP BY t0.""TransactionType"", t0.""IsPayment""","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@fromDate=3/12/2026 7:00:00 PM;@toDate=4/12/2026 7:00:00 PM;","77","2026-04-12 14:47:38.341498"
"509d2b15-3096-418e-a6bf-41c3055e2858","ab1461bd7f2f490790db6397ed6066c1","SELECT s1.""Id"", s1.""ContactPerson"", s1.""Description"", s1.""Fax"", s1.""SupplierName"", s1.""Website"", s1.""MobileNo"", s1.""PhoneNo"", s1.""Email"", s2.""CountryName"" AS ""Country""
FROM (
    SELECT s.""Id"", s.""BillingAddressId"", s.""ContactPerson"", s.""Description"", s.""Email"", s.""Fax"", s.""MobileNo"", s.""PhoneNo"", s.""SupplierName"", s.""Website""
    FROM ""Suppliers"" AS s
    WHERE s.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s.""IsDeleted"")
    ORDER BY s.""SupplierName""
    LIMIT @p1 OFFSET @p
) AS s1
INNER JOIN (
    SELECT s0.""Id"", s0.""CountryName""
    FROM ""SupplierAddresses"" AS s0
    WHERE s0.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s0.""IsDeleted"")
) AS s2 ON s1.""BillingAddressId"" = s2.""Id""
ORDER BY s1.""SupplierName""","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@p1=100;@p=0;","7","2026-04-12 14:47:39.298287"
"6c0d69b6-f8e3-4e0f-9c6c-fc8c4fe32386","6c1775a9c6a94715b8013258656f1ef2","SELECT s0.""Key"" AS ""Month"", COALESCE(sum(s0.""TotalAmount""), 0.0) AS ""Total""
FROM (
    SELECT s.""TotalAmount"", date_part('month', s.""SOCreatedDate"")::int AS ""Key""
    FROM ""SalesOrders"" AS s
    WHERE s.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s.""IsDeleted"") AND date_part('year', s.""SOCreatedDate"")::int = @currentYear AND s.""LocationId"" = ANY (@locationIds) AND NOT (s.""IsSalesOrderRequest"")
) AS s0
GROUP BY s0.""Key""","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@currentYear=2026;@locationIds=System.Collections.Generic.List`1[System.Guid];","5","2026-04-12 14:47:39.357257"
"6ee69291-1bff-4550-a311-1077b9330bab","398de6f4fd294256b789b1136d6ddb64","SELECT count(*)::int
FROM ""Customers"" AS c
WHERE c.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (c.""IsDeleted"") AND (c.""SalesPersonId"" = @userId OR (c.""LocationId"" IS NOT NULL AND c.""LocationId"" = ANY (@allowedLocations)))","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@userId=a29de04b-8668-4510-8107-13b7d5869736;@allowedLocations=System.Collections.Generic.List`1[System.Guid];","14","2026-04-12 14:47:39.152904"
"8313ee7d-05a6-461a-8d66-a10473b6be87","398de6f4fd294256b789b1136d6ddb64","SELECT c.""Id"", c.""CustomerName"", c.""Email"", c.""ContactPerson"", c.""MobileNo"", c.""Website"", c.""IsWalkIn""
FROM ""Customers"" AS c
WHERE c.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (c.""IsDeleted"") AND (c.""SalesPersonId"" = @userId OR (c.""LocationId"" IS NOT NULL AND c.""LocationId"" = ANY (@allowedLocations)))
ORDER BY c.""CustomerName""
LIMIT @p3 OFFSET @p","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@userId=a29de04b-8668-4510-8107-13b7d5869736;@allowedLocations=System.Collections.Generic.List`1[System.Guid];@p3=100;@p=0;","3","2026-04-12 14:47:39.232992"
"973b75ef-ccdc-4757-8b6d-6f5fb14d305c","97d9fea263d048baa9b4e169b67ea8ed","SELECT s0.""Key"" AS ""Month"", COALESCE(sum(s0.""TotalAmount""), 0.0) AS ""Total""
FROM (
    SELECT s.""TotalAmount"", date_part('month', s.""SOCreatedDate"")::int AS ""Key""
    FROM ""SalesOrders"" AS s
    WHERE s.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s.""IsDeleted"") AND date_part('year', s.""SOCreatedDate"")::int = @currentYear AND s.""LocationId"" = ANY (@locationIds) AND NOT (s.""IsSalesOrderRequest"")
) AS s0
GROUP BY s0.""Key""","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@currentYear=2026;@locationIds=System.Collections.Generic.List`1[System.Guid];","31","2026-04-12 14:47:39.336244"
"a6295dca-2664-429c-a566-cd63241e6c77","50cb00c364944e08a60ef3ae9a80e7a9","SELECT count(*)::int
FROM ""ProductStocks"" AS p
INNER JOIN (
    SELECT p0.""Id"", p0.""AlertQuantity""
    FROM ""Products"" AS p0
    WHERE p0.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (p0.""IsDeleted"")
) AS p1 ON p.""ProductId"" = p1.""Id""
WHERE p.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (p.""IsDeleted"") AND p1.""AlertQuantity"" IS NOT NULL AND p.""CurrentStock"" <= p1.""AlertQuantity"" AND p.""LocationId"" = ANY (@P_LocationIds)","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@P_LocationIds=System.Collections.Generic.List`1[System.Guid];","70","2026-04-12 14:47:39.244182"
"db0fc96c-37ce-4999-8d75-d9e5b74883a3","ab1461bd7f2f490790db6397ed6066c1","SELECT count(*)::int
FROM ""Suppliers"" AS s
WHERE s.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s.""IsDeleted"")","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;","14","2026-04-12 14:47:39.15719"
